enum_name,value,member_name,comment,size
# CAN Controller Init Mode - switch value in canControllerConfigInit
CAN_TIMER_INIT_MODE,0,BASIC_DELAY,Basic timer + delay with watchdog (can1TimerBufferInit),1
CAN_TIMER_INIT_MODE,1,ALT_TRANSMIT,Alt timer + message transmit init (can1TimerBufferInitAlt),1
CAN_TIMER_INIT_MODE,2,DIVIDED_TRANSMIT,Divided timer + message transmit init 2 (can1TimerBufferInitDivided),1
CAN_TIMER_INIT_MODE,3,CONDITIONAL_DELAY,Conditional timer + watchdog delay 2 (can1TimerBufferInitConditional),1
CAN_BUFFER_OFFSETS,0x36,CAN_STATUS_BYTE,CAN message status byte offset
CAN_BUFFER_OFFSETS,0x37,PARAM_BYTE_1,First parameter byte offset
CAN_BUFFER_OFFSETS,0x38,PARAM_BYTE_2,Second parameter byte offset
CAN_BUFFER_OFFSETS,0x39,PARAM_BYTE_3,Third parameter byte offset
CAN_MSG_TYPE,16,VP44_FUEL_TEMP,VP44 fuel temperature message
CAN_MSG_TYPE,17,ALTERNATIVE_MSG,Alternative message handler
CAN_MSG_TYPE,19,THIRD_MSG,Third message handler
CAN_MSG_TYPE,255,ERROR_DEFAULT,Error/default case message
CAN_PARAM_BUILDERS,1,VP44_CMD_BUILDER,[iban] function (0x2a418)
VP44_STATUS_BITS,0x01,FSO_CIRCUIT_STATUS_BIT0,VP44 FSO circuit status bit 0 - when set indicates normal operation
VP44_STATUS_BITS,0x02,FSO_CIRCUIT_STATUS_BIT1,VP44 FSO circuit status bit 1 - redundant FSO monitoring
VP44_STATUS_BITS,0x04,STATUS_BIT2,VP44 status bit 2
VP44_STATUS_BITS,0x08,STATUS_BIT3,VP44 status bit 3
VP44_STATUS_BITS,0x10,STATUS_BIT4,VP44 status bit 4 - affects fuel timing control
VP44_STATUS_BITS,0x20,STATUS_BIT5,VP44 status bit 5
VP44_STATUS_BITS,0x40,STATUS_BIT6,VP44 status bit 6
VP44_STATUS_BITS,0x80,STATUS_BIT7,VP44 status bit 7
ENGINE_OPERATING_MODE,1,ENGINE_IDLE,Engine idle/startup mode,2
ENGINE_OPERATING_MODE,2,LOW_RPM_RUNNING,Low RPM running mode,2
ENGINE_OPERATING_MODE,3,HIGH_RPM_RUNNING,High RPM running mode,2
ENGINE_OPERATING_MODE,4,VP44_INJECTION_ACTIVE,VP44 injection system active mode,2
ENGINE_OPERATING_MODE,5,HIGH_PERFORMANCE,High performance/load mode,2
ENGINE_OPERATING_MODE,6,TRANSITIONAL_MODE_6,Transitional operating mode 6,2
ENGINE_OPERATING_MODE,7,TRANSITIONAL_MODE_7,Transitional operating mode 7,2
ENGINE_OPERATING_MODE,8,FAULT_EMERGENCY,Fault/emergency mode,2
CAN_PARAM_BUILDERS,2,CONFIG_BUILDER,configParamCanBuilder function (0x2a57e)
DIAGNOSTIC_MESSAGE_TYPES,16,VP44Handler,VP44 pump communication handler
DIAGNOSTIC_MESSAGE_TYPES,17,DiagParamRequestHandler,Alternative handler for parameter requests
DIAGNOSTIC_MESSAGE_TYPES,19,StatusRequestHandler,Third handler for status/diagnostic requests
DIAGNOSTIC_MESSAGE_TYPES,255,ErrorDefaultHandler,Error/default case handler
VP44_DATA_FIELDS,1,FUEL_HIGH_BYTE,Fuel amount high byte (param_table_aux>>8 + 125)
VP44_DATA_FIELDS,2,FUEL_LOW_BYTE,Fuel amount low byte (param_table_main>>8 + 125)  
VP44_DATA_FIELDS,3,RESERVED_ZERO_1,Reserved/zero byte 3
VP44_DATA_FIELDS,4,RESERVED_ZERO_2,Reserved/zero byte 4
VP44_DATA_FIELDS,5,TIMING_BYTE1,Injection timing advance (byte 5)
VP44_DATA_FIELDS,6,TIMING_BYTE2,Injection timing advance (byte 6)
VP44_DATA_FIELDS,7,RPM_LOW_BYTE,Engine RPM×4 low byte (current_engine_rpm & 0xFF)
VP44_DATA_FIELDS,8,RPM_HIGH_BYTE,Engine RPM×4 high byte (current_engine_rpm >> 8)
DUAL_CAN_CONTROLLERS,0,CAN_CONTROLLER_MAIN,Primary CAN controller (SSCNLTOB)
DUAL_CAN_CONTROLLERS,1,CAN_CONTROLLER_1,Secondary CAN controller 1 (SSC1LTOB)
DUAL_CAN_J1939_SOURCE_ADDR,1,J1939_SOURCE_ADDR_1,J1939 source address 1 (JCSA1)
DUAL_CAN_J1939_SOURCE_ADDR,2,J1939_SOURCE_ADDR_2,J1939 source address 2 (JCSA2)
DUAL_CAN_J1939_SOURCE_ADDR,3,J1939_SOURCE_ADDR_3,J1939 source address 3 (JCSA3)
DUAL_CAN_J1939_SOURCE_ADDR,4,J1939_SOURCE_ADDR_4,J1939 source address 4 (JCSA4)
DUAL_CAN_J1939_SOURCE_ADDR,5,J1939_SOURCE_ADDR_5,J1939 source address 5 (JCSA5)
EEPROM_MEMORY_BLOCKS,0,DATA_PLATE_BLOCK,Data plate identifier block
EEPROM_MEMORY_BLOCKS,9,PRIMARY_BLOCK,Main parameter memory block (PTESLOLM etc.)
EFILIVE_COMPATIBILITY,1,MultiDimensionalTableSupport,5-stage table interpolation system confirmed
EFILIVE_COMPATIBILITY,2,StructuredParameterSystem,EEPROM → Tables → CAN flow
EFILIVE_COMPATIBILITY,3,TimingTableSupport_4DTBTA,4D timing base table advance parameter
EFILIVE_COMPATIBILITY,4,FuelMappingIntegration,Integration with throttle/parameter systems
INTERPOLATION_FACTORS,3,SCALE_FACTOR,Base interpolation scaling
INTERPOLATION_FACTORS,8,SHIFT_BITS,Bit shift amount for scaling
INTERPOLATION_FACTORS,256,WORD_MULTIPLIER,Word-size multiplication factor
J1939_CRUISE_CONTROL_ENABLE,1,CruiseControlReceiveEnable_JCCNRXFT,CCVS message reception filter (0x07F0FEF1)
J1939_CRUISE_CONTROL_ENABLE,2,CruiseControlMessageEnable_JCCCBCEA,Enable cruise control/vehicle speed message processing
J1939_CRUISE_CONTROL_ENABLE,3,SpeedControlStatus_JCRPGVSS,Speed control status (1=SPEED_CONTROL_MODE 0=NORMAL)
J1939_CRUISE_CONTROL_ENABLE,4,SpeedControlBrakingInteraction_JCRDTXEA,Enable speed control/engine braking interaction
J1939_DIAGNOSTIC_PROTOCOL,1,CalTermCommunication,CalTerm parameter read/write via J1939
J1939_DIAGNOSTIC_PROTOCOL,2,InsiteCommunication,Insite live data monitoring via J1939
J1939_DIAGNOSTIC_PROTOCOL,3,DiagnosticMessageDispatcher,Routes diagnostic requests by message type
J1939_DIAGNOSTIC_PROTOCOL,4,J1939ParamRequestHandler,Processes EEPROM parameter read requests
J1939_DIAGNOSTIC_PROTOCOL,5,ParameterResponseBuilder,Formats parameter values for J1939 response
J1939_THROTTLE_ENABLE,1,TorqueSpeedControlReceiveEnable_JCCNRXFT,TSC1 message reception enable (0x07F00400)
J1939_THROTTLE_ENABLE,2,JC39ENFG,J1939 message enable flags table
J1939_THROTTLE_ENABLE,3,AS01CF,ASG throttle mode compensation filter coef. 1
J1939_THROTTLE_ENABLE,4,AS02CF,ASG throttle mode compensation filter coef. 2
J1939_THROTTLE_ENABLE,5,AS03CF,ASG throttle mode compensation filter coef. 3
# Main Loop Phase Index - main_loop_phase_index in scheduler switch (40 phases 0x00-0x27)
# Even phases (0,2,4...): ioControl + evenPhase + [vp44_engine or engineDiagnostic] + specific tasks
# Odd phases (1,3,5...): ioControl + oddPhase + [engine_control or slowCycle4] + specific tasks
MAIN_LOOP_PHASE,0,PHASE_0_VP44_RPM,Even: VP44 engine management + RPM control,2
MAIN_LOOP_PHASE,1,PHASE_1_ENGINE_FUEL,Odd: Engine control + RPM fuel limiter,2
MAIN_LOOP_PHASE,2,PHASE_2_DIAG_AUX,Even: Diagnostic + Auxiliary + Advanced protection,2
MAIN_LOOP_PHASE,3,PHASE_3_SLOW_CYCLES,Odd: SlowCycle 4/8/10/20 coordinators,2
MAIN_LOOP_PHASE,4,PHASE_4_BOOST_DIAG,Even: VP44 + Boost + Diagnostic monitoring,2
MAIN_LOOP_PHASE,5,PHASE_5_EPS_SLOW20,Odd: Engine + EPS monitoring + SlowCycle20 ext,2
MAIN_LOOP_PHASE,6,PHASE_6_FUEL_CALC,Even: Diagnostic + IO + Fuel calc + Kickdown,2
MAIN_LOOP_PHASE,7,PHASE_7_SHUTDOWN,Odd: SlowCycle4 + Shutdown protection + Trending,2
MAIN_LOOP_PHASE,8,PHASE_8_DIAG_COMM,Even: VP44 + Diagnostic comm + Fuel smoke,2
MAIN_LOOP_PHASE,9,PHASE_9_CAM_TIMING,Odd: Engine + Diagnostic data + Cam sync + Timing arb,2
MAIN_LOOP_PHASE,10,PHASE_10_DERATE,Even: Diagnostic + RPM + Derate protection,2
MAIN_LOOP_PHASE,11,PHASE_11_VP44_PROT,Odd: SlowCycle4/8 + RPM limiter + VP44 protection,2
MAIN_LOOP_PHASE,12,PHASE_12_FSO_FRIC,Even: VP44 + Boost + FSO detection + Frictional load,2
MAIN_LOOP_PHASE,13,PHASE_13_DIAG_FAULT,Odd: Engine + SlowCycle10 + VP44 diagnostic fault,2
MAIN_LOOP_PHASE,14,PHASE_14_FSO_MON,Even: Diagnostic + Diagnostic monitoring + FSO fault,2
MAIN_LOOP_PHASE,15,PHASE_15_EPS_TIMING,Odd: SlowCycle4 + EPS + Timing calc + VP44 timing + Protection,2
MAIN_LOOP_PHASE,16,PHASE_16_DZG_TIMING,Even: VP44 + IO control + DZG timing,2
MAIN_LOOP_PHASE,17,PHASE_17_OUTPUT_CTRL,Odd: Engine + Shutdown + Mode-based output,2
MAIN_LOOP_PHASE,18,PHASE_18_DIAG_TEMP,Even: Diagnostic + Auxiliary + VP44 diag + Fuel temp,2
MAIN_LOOP_PHASE,19,PHASE_19_DIAG_STATS,Odd: SlowCycle4/8 + Diagnostic data + Stats,2
MAIN_LOOP_PHASE,20,PHASE_20_RPM_VP44,Even: VP44 + Boost + RPM + VP44 control,2
MAIN_LOOP_PHASE,21,PHASE_21_EXT_FAULT,Odd: Engine + Boost + RPM limiter + VP44 ext fault,2
MAIN_LOOP_PHASE,22,PHASE_22_ADV_PROT,Even: Diagnostic + Secondary + Advanced protection,2
MAIN_LOOP_PHASE,23,PHASE_23_SLOW_ALL,Odd: SlowCycle 4/8/10/20 all,2
MAIN_LOOP_PHASE,24,PHASE_24_FUEL_TIME,Even: VP44 + Diagnostic monitoring + Fuel timing,2
MAIN_LOOP_PHASE,25,PHASE_25_EPS_EXT,Odd: Engine + EPS monitoring + SlowCycle20 ext,2
MAIN_LOOP_PHASE,26,PHASE_26_IO_FUEL,Even: Diagnostic + IO control + Fuel calc,2
MAIN_LOOP_PHASE,27,PHASE_27_SENSOR_HIST,Odd: SlowCycle4/8 + Shutdown + Sensor history,2
MAIN_LOOP_PHASE,28,PHASE_28_SMOKE_LIM,Even: VP44 + Boost + Diagnostic comm + Smoke limiter,2
MAIN_LOOP_PHASE,29,PHASE_29_CAM_SYNC,Odd: Engine + Diagnostic data + Cam sync,2
MAIN_LOOP_PHASE,30,PHASE_30_DERATE2,Even: Diagnostic + RPM + Derate protection,2
MAIN_LOOP_PHASE,31,PHASE_31_VP44_PROT2,Odd: SlowCycle4 + RPM limiter + VP44 protection,2
MAIN_LOOP_PHASE,32,PHASE_32_FSO_DET,Even: VP44 + Secondary + FSO detection,2
MAIN_LOOP_PHASE,33,PHASE_33_DIAG_MON,Odd: Engine + SlowCycle10 + VP44 diag fault,2
MAIN_LOOP_PHASE,34,PHASE_34_FSO_MON2,Even: Diagnostic + Auxiliary + FSO fault monitoring,2
MAIN_LOOP_PHASE,35,PHASE_35_EPS_EMPTY,Odd: SlowCycle4/8 + EPS + Empty placeholder,2
MAIN_LOOP_PHASE,36,PHASE_36_DZG_IO,Even: VP44 + Boost + IO control + DZG timing,2
MAIN_LOOP_PHASE,37,PHASE_37_OUTPUT2,Odd: Engine + Shutdown + Mode-based output,2
MAIN_LOOP_PHASE,38,PHASE_38_VP44_DIAG,Even: Diagnostic + Diagnostic comm + VP44 control,2
MAIN_LOOP_PHASE,39,PHASE_39_FINAL,Odd: SlowCycle4 + Diagnostic data + Stats (returns to 0),2
MC68336_CAN_BUFFERS,1,CAN_BUFFER_1,CAN parameter message buffer 1 (0x803066)
MC68336_CAN_BUFFERS,2,CAN_BUFFER_2,CAN parameter message buffer 2 (0x803056)
MC68336_CAN_BUFFERS,3,CAN_BUFFER_3,CAN parameter message buffer 3 (0x80306e)
MC68336_CAN_BUFFERS,4,CAN_BUFFER_4,CAN parameter message buffer 4 (0x80303e)
NETWORK_TYPE_SELECTION,0,J1922_PROTOCOL,J1922 network protocol selection
NETWORK_TYPE_SELECTION,1,J1939_PROTOCOL,J1939 network protocol selection
PARAM_ACCESS_FUNCTIONS,1,LOOKUP_1,param_lookup_1 function (0xd632)
PARAM_ACCESS_FUNCTIONS,2,LOOKUP_2,param_lookup_2 function (0xd69c)
PARAM_ACCESS_FUNCTIONS,3,LOOKUP_3,param_lookup_3 function (0xd756)
DMA_CONTROL_FLAGS,0x80000000,DMA_ENABLE,DMA channel enable flag
DMA_CONTROL_FLAGS,0x40000000,DMA_CHAIN_MODE,DMA descriptor chaining enabled
DMA_CONTROL_FLAGS,0x20000000,DMA_INTERRUPT_ENABLE,DMA completion interrupt enable
DMA_CONTROL_FLAGS,0x10000000,DMA_AUTO_RELOAD,DMA auto-reload descriptor
DMA_TRANSFER_MODES,0,DMA_SINGLE_TRANSFER,Single data transfer mode
DMA_TRANSFER_MODES,1,DMA_BLOCK_TRANSFER,Block transfer mode
DMA_TRANSFER_MODES,2,DMA_BURST_TRANSFER,Burst transfer mode
DMA_TRANSFER_MODES,3,DMA_CONTINUOUS,Continuous transfer mode
CUMMINS_MODULE_IDS,0x454E,MODULE_EN,Cummins EN module family (CM550 VP44 ECUs)
CUMMINS_MODULE_IDS,0x4E41,MODULE_AN,Hypothetical AN module family
CUMMINS_MODULE_IDS,0x4445,MODULE_DE,Hypothetical DE module family  
INCAL_VARIANTS,0x41,VARIANT_A,InCal calibration variant A
INCAL_VARIANTS,0x42,VARIANT_B,InCal calibration variant B
INCAL_VARIANTS,0x43,VARIANT_C,InCal calibration variant C (ENC)
PARAM_BLOCK_SIZE,256,BLOCK_MULTIPLIER,Parameter block size multiplier
PARAM_CAN_FLOW,1,EEPROM_TO_TABLE,EEPROM parameter → memory table
PARAM_CAN_FLOW,2,TABLE_TO_BUFFER,Memory table → CAN buffer
PARAM_CAN_FLOW,3,BUFFER_TO_NETWORK,CAN buffer → J1939 transmission
PARAMETER_SYSTEM_MODES,1,ActiveParameterRead,Active EEPROM parameter reading mode
PARAMETER_SYSTEM_MODES,11,CachedParameterRead,Cached parameter value retrieval
PARAMETER_SYSTEM_MODES,12,SpecialParameterHandling,Special parameter processing mode
PARAM_SHIFT_OPERATIONS,2,DWORD_SHIFT,32-bit addressing (lsll #2)
PARAM_SHIFT_OPERATIONS,8,BLOCK_SHIFT,Block×256 calculation (lsll #8)
PARAM_VALIDATION,32000,SAFETY_LIMIT,Maximum allowed parameter value
PARAM_VALIDATION,65535,BLOCK_LIMIT,Block validation limit (Block × 65535)
RPM_SCALING,1,RPM_DIRECT,Direct RPM value (no scaling)
RPM_SCALING,2,RPM_HALF,RPM divided by 2
RPM_SCALING,4,RPM_QUARTER,RPM divided by 4 (lsll #2)
ENGINE_RPM_LIMITS,125,CRANKING_RPM_LIMIT,Cold crank sync determination limit (CSCDESTR)
ENGINE_RPM_LIMITS,300,RUNNING_RPM_THRESHOLD,Engine considered running threshold (CSCKES)
ENGINE_RPM_LIMITS,700,PTO_MIN_RPM,PTO minimum RPM setpoint (PTESLOLM)
ENGINE_RPM_LIMITS,3000,PTO_MAX_RPM,PTO maximum RPM setpoint (PTESHILM)
ENGINE_RPM_LIMITS,3000,ASG_MAX_RPM,ASG maximum allowed speed (ASTLMNMX)
THROTTLE_PARAMS,1,FSMXTHFL,Fueling value at 100% throttle (param_lookup_3)
THROTTLE_PARAMS,2,ASTHRFES,ASG reference speed based on throttle position (param_lookup_2)
THROTTLE_PARAMS,3,JCTHKCTD,JCOMM throttle kickdown threshold (param_lookup_3)
VP44_SENSOR_OFFSETS,6,BYTE_OFFSET,Data byte position in VP44 message
VP44_SENSOR_OFFSETS,112,FUEL_TEMP_OFFSET,Fuel temperature sensor offset
# DERATE_STATUS_BYTE bit flags - used in insiteCommandByteDispatcher case 0x03 and 0x55
DERATE_STATUS_BITS,0x80,DERATE_ACTIVE,Derate condition is active,1
DERATE_STATUS_BITS,0x40,DERATE_BIT6,Derate status bit 6 - maps to INSITE bit 0x40,1
DERATE_STATUS_BITS,0x20,DERATE_BIT5,Derate status bit 5 - maps to INSITE bit 0x20,1
DERATE_STATUS_BITS,0x08,DERATE_STATUS_BIT3,Derate status bit 3 - maps to INSITE status 0x20,1
DERATE_STATUS_BITS,0x04,DERATE_STATUS_BIT2,Derate status bit 2 - maps to INSITE status 0x40,1
# Diagnostic Protocol Service IDs (CalTerm/Insite)
DIAG_SERVICE_ID,3,SECURED_WRITE,Secured write operations (requires security check)
DIAG_SERVICE_ID,4,SYSTEM_CONTROL,System control operations
DIAG_SERVICE_ID,5,MEMORY_ACCESS,Memory read/write operations
DIAG_SERVICE_ID,6,SPECIAL_CONTROL,Special timing/control functions
# Service 3 Sub-functions (Secured Operations) - requires systemSecurityCheck() pass
DIAG_SECURED_SUBFUNC,0x40,WATER_IN_FUEL_CLEAR,Clear water-in-fuel fault (waterInFuelFaultClear)
DIAG_SECURED_SUBFUNC,0x41,WATER_IN_FUEL_VALIDATE,Validate water-in-fuel condition (waterInFuelFaultValidation)
DIAG_SECURED_SUBFUNC,0x42,HIGH_RPM_SHUTDOWN_ACTIVATE,Activate high RPM shutdown flag (activateHighRpmShutdownFlag)
DIAG_SECURED_SUBFUNC,0x43,SYSTEM_RESET_TRIGGER,Trigger diagnostic system reset (triggerDiagnosticSystemReset)
DIAG_SECURED_SUBFUNC,0x50,NOP_ACK,No operation - returns success (0)
DIAG_SECURED_SUBFUNC,0x51,MEMORY_PATCH,RAM patching system (memoryPatchingSystem)
DIAG_SECURED_SUBFUNC,0x52,SECURED_SHUTDOWN_REQUEST,Request secured shutdown (requestSecuredShutdown)
DIAG_SECURED_SUBFUNC,0x53,UNSUPPORTED_ERROR,Unsupported operation - returns error code 4
DIAG_SECURED_SUBFUNC,0x54,CAN_BUFFER_LOGGER,CAN message buffer logger (canMessageBufferLogger)
# Service 4 Sub-functions (System Control) - case 4 in diagnosticCommandDispatcher
DIAG_CONTROL_SUBFUNC,0x64,SYSTEM_CONTROL_100,System control function 100 (systemControl64)
DIAG_CONTROL_SUBFUNC,0x65,FAULT_SCANNER_ENABLE,Enable fault flag scanner (enableFaultFlagScanner)
DIAG_CONTROL_SUBFUNC,0x66,CLEAR_COMMAND_STATE,Clear diagnostic_command_state to 0
DIAG_CONTROL_SUBFUNC,0x69,WATER_IN_FUEL_INIT,Water in fuel detection init (waterInFuelDetectionStateInit)
DIAG_CONTROL_SUBFUNC,0x70,RESERVED_112,Reserved - returns error code 4
DIAG_CONTROL_SUBFUNC,0x71,SET_COMMAND_STATE_BIT0,Set bit 0 of diagnostic_command_state
DIAG_CONTROL_SUBFUNC,0x72,RESERVED_114,Reserved - returns error code 4
DIAG_CONTROL_SUBFUNC,0x73,SET_COMMAND_STATE_BIT1,Set bit 1 of diagnostic_command_state
DIAG_CONTROL_SUBFUNC,0x74,SYSTEM_CONTROL_116,System control function 116 (systemControl74)
DIAG_CONTROL_SUBFUNC,0x75,SYSTEM_CONTROL_117,System control function 117 (systemControl75)
DIAG_CONTROL_SUBFUNC,0x76,RESERVED_118,Reserved - returns error code 4
# Service 5 Memory Operation Types (Upper Nibble)
DIAG_MEMORY_OP,0x60,READ_3BYTE_ADDR,Memory read with 3-byte addressing
DIAG_MEMORY_OP,0x80,WRITE_4BYTE_ADDR,Memory write with 4-byte addressing
DIAG_MEMORY_OP,0xA0,WRITE_2BYTE_ADDR,Memory write with 2-byte addressing
DIAG_MEMORY_OP,0xB0,MULTI_PKT_RECEIVE,Multi-packet data receive
DIAG_MEMORY_OP,0xC0,READ_2BYTE_ADDR,Memory read with 2-byte addressing
DIAG_MEMORY_OP,0xE0,READ_1BYTE_ADDR,Memory read with 1-byte addressing
DIAG_MEMORY_OP,0xF0,MULTI_PKT_TRANSMIT,Multi-packet data transmit
# Extended Diagnostic Services (0x43-0x56) - Memory Read Services
DIAG_EXTENDED_SVC,0x43,MEM_READ_2BYTE_4BYTE,Memory read: 2-byte param + 4-byte offset (diagMemoryReadService43Handler)
DIAG_EXTENDED_SVC,0x46,MEM_READ_2BYTE_ONLY,Memory read: 2-byte param only (diagMemoryReadService46Handler)
DIAG_EXTENDED_SVC,0x48,MEM_READ_2BYTE_4BYTE_4BYTE,Memory read: 2-byte + 4-byte + 4-byte params (diagMemoryReadService48Handler)
DIAG_EXTENDED_SVC,0x4A,MEM_READ_4BYTE_1BYTE,Memory read: 4-byte address + 1-byte length (diagMemoryReadService4aHandler)
DIAG_EXTENDED_SVC,0x4C,MEM_READ_4BYTE_4BYTE,Memory read: 4-byte address + 4-byte length (diagMemoryReadService4cHandler)
DIAG_EXTENDED_SVC,0x4F,EXTENDED_4F,Extended diagnostic service 0x4F
DIAG_EXTENDED_SVC,0x51,EXTENDED_51,Extended diagnostic service 0x51
# Fuel Arbitrator Modes (diagnosticSessionValidator param 0x4A - different from memory read service)
FUEL_ARB_MODE,0,RESET_MODE,Reset/clear arbitrator state
FUEL_ARB_MODE,1,RPM_TARGET_MODE,Set RPM target mode
FUEL_ARB_MODE,2,THROTTLE_PCT_MODE,Throttle percentage control mode
FUEL_ARB_MODE,3,FUEL_LIMIT_MODE,Fuel limit control mode
# INSITE Parameter Command Codes - insite_command_byte values in insiteCommandByteDispatcher
# DTC/Diagnostic codes (0x02-0x03)
INSITE_PARAM_CODE,0x02,DTC_STATUS_FLAGS,DTC search result status flags,1
INSITE_PARAM_CODE,0x03,DERATE_STATUS,Derate status byte bit flags,1
# Engine protection status (0x47-0x53)
INSITE_PARAM_CODE,0x47,HIGH_RPM_PROTECTION_STATUS,High RPM protection status flags,1
INSITE_PARAM_CODE,0x4A,BOOST_PRESSURE_TARGET,Boost pressure target pointer (scaled >>7),1
INSITE_PARAM_CODE,0x53,DIAGNOSTIC_FUEL_MODE_FLAG,Diagnostic fuel control mode flag (0x80 if mode==10),1
# Single-byte scaled values (0x54-0x58)
INSITE_PARAM_CODE,0x54,THROTTLE_POSITION,Throttle position value (scaled >>7),1
INSITE_PARAM_CODE,0x55,INSITE_STATUS_BYTE,Combined status byte with sensor/derate flags,1
INSITE_PARAM_CODE,0x56,BOOST_PRESSURE_BASE,Target boost pressure base (scaled >>7),1
INSITE_PARAM_CODE,0x57,FUEL_TIMING_LIMIT,Fuel timing transition limit (scaled >>7),1
INSITE_PARAM_CODE,0x58,FUEL_TIMING_DISPLAY,INSITE fuel timing display (scaled >>7),1
# Additional single-byte values (0x59-0x79)
INSITE_PARAM_CODE,0x59,OIL_PRESSURE_STATUS,Oil pressure protection status byte,1
INSITE_PARAM_CODE,0x5B,ACTIVE_DERATE_VALUE,Active derate value (scaled *250/400),1
INSITE_PARAM_CODE,0x5C,ASTHRFES_CALC,ASTHRFES calculation input (scaled >>7),1
INSITE_PARAM_CODE,0x64,PARAM_DISPLAY_VALUE,INSITE parameter display value (scaled >>6),1
INSITE_PARAM_CODE,0x66,DIAGNOSTIC_SENSOR,Diagnostic sensor reading (scaled >>4 max 0xFF),1
INSITE_PARAM_CODE,0x69,INTAKE_MANIFOLD_TEMP,Intake manifold temp (offset 0x1900 scaled >>7),1
INSITE_PARAM_CODE,0x6C,DIAGNOSTIC_READING,INSITE diagnostic reading (scaled >>3),1
INSITE_PARAM_CODE,0x6E,THROTTLE_RAW,Throttle position raw (offset 0x1900 scaled >>7),1
INSITE_PARAM_CODE,0x79,RETARDER_MODE_STATUS,Retarder mode threshold status,1
# Two-byte word values (0x9C-0xB8)
INSITE_PARAM_CODE,0x9C,RESERVED_9C,Reserved two-byte response,2
INSITE_PARAM_CODE,0x9D,RESERVED_9D,Reserved two-byte response,2
INSITE_PARAM_CODE,0xA6,ECU_COMMAND_SELECTOR,ECU command selector high/low bytes,2
INSITE_PARAM_CODE,0xA8,RETARDER_INPUT,Retarder input value (>>1 + *2),2
INSITE_PARAM_CODE,0xAF,RESERVED_AF,Reserved two-byte response,2
INSITE_PARAM_CODE,0xB6,CLUTCH_OPERATING_STATS,Clutch operating statistics output,2
INSITE_PARAM_CODE,0xB7,FUEL_STATISTICS_CMD,Fuel statistics command value,2
INSITE_PARAM_CODE,0xB8,FUEL_ECONOMY_STATS,Fuel economy statistics output,2
# Two-byte RPM/sensor values (0xB9-0xBE)
INSITE_PARAM_CODE,0xB9,CLUTCH_TRANSITIONS,Clutch transitions per distance,2
INSITE_PARAM_CODE,0xBB,OIL_PRESSURE_THRESHOLD,Oil pressure RPM limit threshold (scaled >>1),2
INSITE_PARAM_CODE,0xBC,GOVERNOR_RPM_ERROR,Governor RPM error value (scaled >>1),2
INSITE_PARAM_CODE,0xBD,AC_HIGH_PRESSURE,AC high pressure switch (scaled >>1),2
INSITE_PARAM_CODE,0xBE,CURRENT_RPM_RAW,Current engine RPM raw (scaled >>1),2
# Special response builders (0xC1-0xF3)
INSITE_PARAM_CODE,0xC1,ACTIVE_FAULT_LIST,Active fault list builder (insiteActiveFaultListBuilder),1
INSITE_PARAM_CODE,0xC2,FAULT_DETAIL,Fault detail builder (insiteFaultDetailBuilder),1
INSITE_PARAM_CODE,0xC4,LIVE_DATA_PARAM,Live data parameter with lookup state,1
INSITE_PARAM_CODE,0xEA,ECU_ID_RESPONSE,ECU ID response builder (insiteEcuIdResponseBuilder),1
INSITE_PARAM_CODE,0xEB,RUNTIME_HOURS,Runtime hours accumulator (/0x708),4
INSITE_PARAM_CODE,0xEC,COMMAND_BASE_VALUE,INSITE command base value (4 bytes),4
INSITE_PARAM_CODE,0xED,CAPACITY_RESPONSE,Capacity response builder (insiteCapacityResponseBuilder),1
INSITE_PARAM_CODE,0xF3,VERSION_INFO,Version info builder (insiteVersionInfoBuilder),1
# Four-byte statistics values (0xF4-0xFA)
