address,name
0x00003640,huffmanTreeBuilder
0x00003792,huffmanDecompress
0x00003836,huffmanDecompressMain
0x00003870,busyWaitDelayLoop
0x0000388a,portPinTestSequence2
0x0000395a,simQsmUnlockSequence
0x000039a8,tpuAndQadcVerification
0x00003a94,hardwareInitAndStartup
0x00003abe,peripheralHardwareReset
0x00003c20,ramClearWithWatchdog
0x0000ac3c,dutyCycleMonitorCalculator
0x0000af70,dutyCycleMonitorInit
0x0000b130,writeHourMeterConversionData
0x0000b210,outputControlTimingGenerator
0x0000b2aa,rpm_system_state_controller
0x0000b3b2,shutdownMinimumSelector21
0x0000b3d0,ancTimingStateController
0x0000b4ce,fuelDemandLimitMinimumUpdater
0x0000b4f2,engineStateFuelLimitInterpolator
0x0000b5e4,dmaControllerSetup1
0x0000b614,rpmParameterPointerSetup
0x0000b63e,dmaDescriptorSetup2
0x0000b666,initFuelSystemOutputDriver
0x0000b688,diagnosticServiceIdMapper
0x0000b6e8,diagnosticMessageQueueWrite
0x0000b7bc,sensorInputFilterProcessor
0x0000bcf0,initADCChannelConfiguration
0x0000c180,fuelTimingTransitionStateMachine
0x0000c246,fuelTimingModeInit
0x0000c24c,diagnosticDataBufferSetup
0x0000c2a0,shutdownMinimumSelector16
0x0000c2be,diagnosticTimingIncrementController
0x0000c2ee,j1708TransmitBufferUpdate
0x0000c326,vp44RpmBasedFaultDetector
0x0000c496,lsgStateConditionChecker
0x0000c4b2,lsgExitTimerHandler
0x0000c504,fuelModeTransitionCountdownHandler
0x0000c582,timingProtectionFlagsOrchestrator
0x0000c658,phase2_slot_5_handler
0x0000c66a,rpmHistogramAndProtectionStatisticsAccumulator
0x0000c714,fuelParameterPointerSetup
0x0000c742,shutdownMinimumSelector15
0x0000c760,tpuTimerInitializer
0x0000c80c,emptyStubFunction1
0x0000c80e,modeBasedDataDispatcher
0x0000c87c,emptyStub1
0x0000c87e,emptyStub2
0x0000c880,dataPointerSetup
0x0000c8a0,dzgTimingAndPressureControlStateMachine
0x0000c962,engine_speed_governor
0x0000d0e2,diagnosticDataCopyHandler
0x0000d0fc,fuelDeliverySystemInit
0x0000d18a,diagnosticStatus30Setter
0x0000d1a4,diagnosticStatus2Initializer
0x0000d218,diagnosticState2Initializer
0x0000d23c,dualTableLookupSum
0x0000d280,interpolationTableSetup
0x0000d286,initAcControlSystem
0x0000d2be,acceleratorThrottleFaultDetector
0x0000d3b2,fuelArbitratorPointersInit
0x0000d3bc,fuelArbitratorInit
0x0000d3c6,initDerateSystemPointers
0x0000d3e6,diagnosticMode10FuelController
0x0000d4ae,stcgThrottleControlModeHandler
0x0000d584,diagnosticState7Setter
0x0000d59e,fuelBlendTablePointerSetup
0x0000d5e6,initBoostProtectionSystem
0x0000d610,outputDriverFaultMonitor
0x0000e780,diagnosticCounterReset
0x0000e97e,vp44ControlVariablesReset
0x0000e998,boostPressureHighErrorChecker
0x0000eaec,insiteParameterTableIterator
0x0000eba4,diagnosticMessageTransmissionManager
0x0000ec1e,activeParamReadFunction
0x0000ed34,diagnosticCodeTableSearch
0x0000ed64,insiteCommandByteDispatcher
0x0000f796,paramSystemModeController
0x0000f8c6,param_lookup_1
0x0000f930,param_lookup_3
0x0000f99a,emptyStub3
0x0000f99c,frictionTorqueCalculator
0x0000fa06,vp44State2TransitionHandler
0x0000fa68,torqueCurveBreakpoint3Setup
0x0000faa6,torqueCurveBreakpointCalculator
0x0000fb26,fuelLimitExceedanceStatisticsAccumulator
0x0000fbe4,fuelSourceOilPressureConditionChecker
0x0000ff48,peakFuelingReferenceInit
0x0000ff56,initFuelArbitratorThreshold5
0x0000ff6c,ioControlBasedFuelCalculator
0x000100da,throttleTablePointerSetup
0x0001011c,bufferDecreasingPatternCheck
0x000101b8,bufferThresholdValidator
0x0001025c,retarderModeThresholdCalculator
0x00010394,canBusTimingInit
0x000103ba,sendCanSingleFrame
0x000104e8,sendCanMessage
0x00010512,sendJ1939MultiFrameWrapper
0x00010520,arrayRangeSum
0x00010536,memoryPatchCountDecrement
0x00010568,rpmDerateCalculationController
0x00010822,derateThresholdMonitorAndFaultController
0x00010e06,minimumThrottleInit
0x00010e16,diagnosticMemoryAddressResolver
0x00010e80,calibrationDataCopyWithChecksum
0x00010f32,calibrationDataCopySecondary
0x00010fe0,eepromCalibrationWriteSecondary
0x000114d4,validateRedundantSensors
0x000117ec,firmwareDataCopyToWorkingMemory
0x00011880,default
0x0001188c,waterInFuelDetectionStateInit
0x000118b2,waterInFuelFaultClear
0x000118cc,j1708BufferStateHandler
0x000118fc,activateHighRpmShutdownFlag
0x00011908,eepromWriteWrapper
0x0001191a,triggerDiagnosticSystemReset
0x0001192a,eepromWriteOperation
0x00011b36,systemFunction8xMaximum
0x00011da6,crc16Calculate
0x00011df8,memoryPatchCrcCalculate
0x00011e5e,coldStartFuelControlSlowCycle40Coordinator
0x00012484,cylinderPressureTimingAccumulator
0x000124d2,initLoadTrendingSystem
0x0001266e,crankPositionTempSampler
0x0001277c,fuelSourceMode11CountdownHandler
0x000127c2,cylinderBalanceCalculator
0x000133fc,emptyStub4
0x000133fe,sensorArrayInit10000
0x0001355e,circularBufferWriteWithStatus
0x00013616,vp44_communication_state_machine
0x000138a0,initVp44BufferAddresses
0x000138b6,smokeLimiterControlHandler
0x00013cc8,diagnosticChannelSetup
0x00013dbe,diagnosticDataAccumulator
0x00013e12,diagnosticValueAccumulator
0x00013e64,diagnosticDataProcessor
0x00014292,memcpy400
0x000142a8,canBusConfigTypeSelector
0x000142d4,parameterCalculationWithDivide
0x00014348,frictionalLoadInterpolation
0x000143b6,multiSpeedParameterInterpolation
0x0001444e,fuelDemandPercentageCalculator
0x000144bc,diagnosticCodeDebounceHandler
0x0001452e,phase2_sensor_data_processor
0x00014670,diagnosticCodeDebounceLoop
0x000146b4,oldestDiagnosticTimestampSearch
0x00014720,diagnosticCodeRegistrar
0x00014812,diagnosticTableClearAll
0x00014872,diagnosticFaultProcessor
0x00014dc6,faultFlagScannerAndProcessor
0x00014f42,insitePidDtcHandler
0x00014fae,initHourMeterSystem
0x00014fca,switchInputDebouncer
0x000159ee,outputDriverStrobeController
0x00015dd0,initVP44StatusMonitoring
0x00015df0,canControllerInit
0x00015e06,initCANBus
0x00015f8c,emptyStubFunction4
0x00015f8e,diagnosticCommandDispatcher
0x0001645e,safeDivideWithClamp
0x0001651e,clampedDivisionCalculator
0x000165f2,param_address_calc
0x00016628,limitedDivisionCalculator
0x0001666c,multiPacketTransmitHandler
0x0001686e,multiPacketReceiveHandler
0x00016c2c,circularBufferEmptyCheck
0x00016c3c,parameterCircularBufferWrite
0x00016cd8,circularBufferWrite
0x00016d4c,emptyPlaceholderFunction
0x00016d4e,tpuTransmissionTrigger
0x00016dd4,highRpmEngineProtectionStateMachine
0x0001709e,fuelTemperatureLimitingSecondary
0x00017120,smokeLimiterRxBufferUpdate
0x00017150,canControllerConfigInit
0x0001717a,derateProtectionSlowCycle20Coordinator
0x000171aa,caseD_3
0x000171be,fuel_limit_arbitrator
0x000176de,engineRpmSourceInit
0x000177c2,rpmBasedFuelLimitCalculator
0x000178b0,governorFuelModeBlendCalculator
0x00017a06,rpmBasedFuelTimingInterpolation
0x00017a8e,frictionalLoadTorqueInterpolator
0x00017b8a,rpmSourceSelectorForFrictionalLoad
0x00017baa,crankTempTimingInterpolator
0x00017ca6,peakTorqueFuelCorrection
0x00017cf0,engineModeTransitionStateUpdater
0x00017d2a,engineModeTransitionHandler
0x00017d6a,ioOutputFlagMappingSlowCycle40Coordinator
0x00017e06,frictionalLoadTorqueManagementSlowCycle40Coordinator
0x00017e62,engineOperatingModeStateTrackingSlowCycle40Coordinator
0x00017eba,frictionalLoadTorqueTransitionHandler
0x00017ef8,fuelLimitParameterPointerSetup
0x00017f7c,vp44TimingFaultMonitor
0x00018384,smokeLimiterStateReset
0x0001839a,canRpmModeConfigInit
0x000183cc,torqueCurveBreakpointInterpolator
0x000184c6,epfBreakpointCalculator
0x000185f0,epfLookupTableInit
0x00018620,engineProtectionMultiStateSlowCycle40Coordinator
0x000186ae,protectionThresholdCalculationHelper
0x00018708,protectionPercentageCalculator
0x0001873e,engineProtectionSystemInit
0x00018968,protectionConditionEvaluator
0x00018a26,protectionState0FaultDurationCounter
0x00018ac4,diagnosticProtectionEvaluator
0x00018c1c,diagnosticProtectionProcessor
0x00018cb6,protectionState1DiagnosticValidator
0x00018dae,protectionUpdateHandler
0x00018e0c,protectionState3aThresholdCalculator
0x00018f4c,protectionThresholdPointerInit
0x00018f86,protectionStateUpdater
0x00018fcc,protectionState4FuelArbitratorHandler
0x000192e0,protectionTimerReset
0x000192f2,protectionCalculationHelper
0x00019332,protectionStateProcessor
0x00019436,protectionStateValidator
0x0001952c,protectionState3bRpmMonitor
0x000196e4,shutdownMinimumSelector29
0x00019702,protectionState2SeverityCalculator
0x00019960,initShutdownLimitVariables
0x0001999c,can1TimerBufferInitDivided
0x000199fa,phase2_slot_0_handler
0x00019ac2,delayWithWatchdogServiceWrapper2
0x00019aca,emptyStubFunction7
0x00019acc,rpmTimerInterruptHandler2
0x00019caa,rpmMeasurementInit
0x00019dd0,can1MessageTransmitInit2
0x00019e8e,emptyStub5
0x00019e90,rpmTimerCaptureHandler
0x0001a1e0,rpmTimingDeltaComparatorWithReturn
0x0001a298,epsBackupPhaseComparator
0x0001a350,epsControlModeInit
0x0001a47c,epsCanAndQsmInit
0x0001a52a,emptyStub3
0x0001a52c,rpmPulsePeriodUpdate
0x0001a6e8,crankFuelAndTimingBufferStore
0x0001a746,can1TimerBufferInitConditional
0x0001a89a,pwmTimerMode0InitWrapper
0x0001a8a2,emptyStub7
0x0001a8a4,rpmCaptureAndThrottleHandler
0x0001a95a,throttleTimeAccumulatorProcessor
0x0001a95e,vp44FaultThresholdTablesInit
0x0001abb2,throttleDecelerationTracker
0x0001ade8,throttleTrackingStateReset
0x0001ae06,initOilPressureModeSystem
0x0001ae0c,sensorHistoryTablePointerInit
0x0001ae22,dutyCycleMonitorAltCanInit
0x0001af32,dutyCycleMonitorIsrHandler
0x0001b1ea,backupSpeedMeasurementInit
0x0001b39a,dutyCycleMonitorBufferInit
0x0001b40c,phase2_slot_1_handler
0x0001b4c2,phase2_slot_8_handler
0x0001b4d0,outputDriverStrobeWrapper
0x0001b4d8,fuelAndMemoryCoordinator
0x0001b4ea,diagnosticMonitoringCoordinator
0x0001b4f6,boostPressureControlInit
0x0001b504,oddPhaseSchedulerTaskSet
0x0001b518,vp44_engine_management_system
0x0001b558,vp44ControlSystemCoordinator
0x0001b56a,slowCycle10Coordinator
0x0001b572,engineProtectionMonitorCoordinator
0x0001b57e,engine_control_cycle
0x0001b5b4,slowCycle20ExtendedCoordinator
0x0001b5ba,vp44ExtendedFaultDetectionCoordinator
0x0001b5ce,fuelTimingModeCoordinator
0x0001b604,fuelTimingCoordinator
0x0001b60a,diagnosticDataTransmissionSlowCycle10Coordinator
0x0001b612,fuelTimingSensorPhaseProcessor
0x0001b62a,evenPhaseSchedulerTaskSet
0x0001b666,emptyStubFunction3
0x0001b668,emptyStub8
0x0001b66a,schedulerTaskDispatcher1
0x0001b678,schedulerTaskDispatcher2
0x0001b686,schedulerTaskDispatcher3
0x0001b694,schedulerTaskDispatcher4
0x0001b6a2,schedulerTaskDispatcher5
0x0001b6aa,schedulerTaskDispatcher6
0x0001b6b2,emptyStub9
0x0001b6b4,schedulerTaskDispatcher7
0x0001b6ba,rpm_control_system
0x0001b6c6,emptySlowCycle8PlaceholderCase7
0x0001b6c8,schedulerTaskDispatcher8
0x0001b6ce,slowCycle20Coordinator
0x0001b6d4,empty_debug_hook
0x0001b6d6,schedulerTaskDispatcher9
0x0001b6e2,emptyStubFunction2
0x0001b6e4,schedulerTaskDispatcher10
0x0001b6f2,schedulerTaskDispatcher11
0x0001b6f8,vp44ProtectionSlowCycle20Coordinator
0x0001b6fe,engineModeBasedOutputControlSlowCycle20Coordinator
0x0001b70a,emptySlowCycle20PlaceholderCase15
0x0001b70c,dzgTimingAndPressureSlowCycle10Coordinator
0x0001b714,rpmBasedFuelLimiterCoordinator
0x0001b71a,sensorStatusHistorySlowCycle20Coordinator
0x0001b722,shutdownProtectionSlowCycle10Coordinator
0x0001b72a,camSyncDiagnosticProcessingSlowCycle20Coordinator
0x0001b732,diagnosticMessageWrapper
0x0001b73a,throttleDecelerationCoordinator
0x0001b754,boostErrorCoordinator
0x0001b768,slowCycle40TaskDispatcher1
0x0001b788,fuelSmokeDutyCycleCoordinator
0x0001b78e,slowCycle8Coordinator
0x0001b794,engineParameterAndBoostControlWrapper
0x0001b7a2,auxiliarySystemControlWrapper
0x0001b7b0,slowCycle20TaskDispatcher1
0x0001b7ca,vp44DiagnosticFaultMonitoringSlowCycle20Coordinator
0x0001b7d2,slowCycle20TaskDispatcher2
0x0001b7d8,vp44FsoFaultMonitoringSlowCycle20Coordinator
0x0001b7e0,slowCycle20TaskDispatcher3
0x0001b7e2,slowCycle20TaskDispatcher4
0x0001b7ea,slowCycle40TaskDispatcher2
0x0001b7f2,slowCycle40TaskDispatcher3
0x0001b80c,slowCycle40TaskDispatcher4
0x0001b81a,slowCycle40TaskDispatcher5
0x0001b828,slowCycle40TaskDispatcher6
0x0001b836,slowCycle40TaskDispatcher7
0x0001b83e,slowCycle40TaskDispatcher8
0x0001b846,slowCycle40TaskDispatcher9
0x0001b85a,vp44DiagnosticControlSlowCycle20Coordinator
0x0001b862,slowCycle40TaskDispatcher10
0x0001b876,slowCycle40TaskDispatcher11
0x0001bf54,scheduler_init
0x0001bfa2,circularBufferPush
0x0001bfde,circularBufferPop
0x0001c016,circularBufferInit
0x0001c03c,diagnosticFuelLimitInterpolator
0x0001c0d4,torqueLimitFuelCalculator
0x0001c152,fuelTimingOilPressureModeController
0x0001c308,torqueOriginIndicatorReset
0x0001c31a,flashEraseWithWatchdog
0x0001c484,flashEraseRamExecutor
0x0001c4ba,flashProgramWordWithWatchdog
0x0001c5e8,flashProgramFromRam
0x0001c630,diagnosticStatusDefaultSetter
0x0001c640,diagnostic_parameter_handler
0x0001c65e,fuelDemandTableBlendCalculator
0x0001c7a8,parameterTablePointersInit
0x0001c824,torqueCurveBreakpointsUpdater
0x0001c8a0,torqueCurveFuelingCalculator
0x0001c9d2,fuelDemandProportionalCalculationSlowCycle40Coordinator
0x0001ca54,fuelDemandLimitSelector11
0x0001ca5c,canPinVp44StatusController
0x0001cad6,vp44FuelTemperatureHandler
0x0001cb3c,fuelTemperatureDefaultInit
0x0001cb48,fuelTemperatureSensorConvert
0x0001cb76,rpmBasedFuelingLookup
0x0001cc72,fullFuelingValueCalculator
0x0001ce7c,initDiagnosticProtocol
0x0001d2e4,update_engine_protection_thresholds
0x0001d9b4,vp44SensorStatusMonitor
0x0001db9a,fuelArbitratorVariablesReset
0x0001dbee,main
0x0001dcfc,vp44ControlStructureInit
0x0001dd2c,diagnosticBufferPointerInit
0x0001e056,serialNodeAddressChecker
0x0001e086,serialNodeAddressForwarder
0x0001e0bc,canFrameDataCopy
0x0001e1a0,canMessageInterruptHandlerSetup
0x0001e1ac,emptyStubWrapper1
0x0001e1be,modeBasedDataDispatcherWrapper
0x0001e1d0,serialPort2IsrHandler
0x0001e25a,serialCommunicationIsrRegister
0x0001e266,tpuTimerChannelEnable
0x0001e288,epsPositionSensorIsrHandler
0x0001e522,tpuChannelIsrRegister
0x0001e52e,serialTransmitHandler
0x0001e734,interruptCounter1Increment
0x0001e76a,interruptCounter2Increment
0x0001e77a,initVectorTable
0x0001e79a,insiteMultiFrameResponseBuilder
0x0001e89e,insiteMultiFrameContinuation
0x0001e956,insiteLiveDataHandler
0x0001eb88,responseBufferSpaceCheck
0x0001ec08,responseBufferFinalize
0x0001ec3c,diagnosticMemoryWriteHandler
0x0001edae,diagnosticMemoryReadHandler
0x0001f0de,diagnosticMessage45Builder
0x0001f2d0,diagnosticMessage46Builder
0x0001f84e,fuelDemandScaleFactorCalculator
0x0001f8bc,engineFluidLevelDataBuilder
0x0001fbb0,extendedDiagnosticService51
0x0001fbf4,diagnosticMessage53Builder
0x0001fc9c,diagnosticMessage54Builder
0x0001fd6c,j1939TimeoutDataClearHandler
0x0001fd8e,crankStateVariablesReset
0x0001fdc0,j1939MessageTypeCounter
0x0001fe40,canMessageFilterInit
0x0001ff38,engineRunTimeHistogramAccumulator
0x0001ffd0,emptyPlaceholderInit
0x0001ffd6,j1939TorqueControlModeParser
0x000200a4,j1939TorqueControlModeClear
0x000200b4,j1939TorqueControlModeSet
0x000200c6,systemFunction6xParameterized
0x000204b0,outputControlState1Handler
0x00021272,canTransmissionController
0x0002148a,memoryOperationDispatcher
0x00021642,j1939MemoryDataCopyResolver
0x0002167e,j1939DataCopyWrapper2Byte
0x00021714,j1939DataCopyWrapperExtended
0x000217de,memoryOperationFromMessageExtended
0x000218ca,byteSwap32
0x000218fe,byteSwap16
0x00021964,addressLookupFunction
0x00021982,diagnosticServiceSecurityValidator
0x00021f4e,diagnosticGroupPositionBufferStore
0x00021fac,diagnosticGroupSnapshotCapture
0x00022070,memoryRegisterController
0x000222b4,canDiagnosticResponseSender
0x00022370,systemFunction1xCaller
0x0002238e,diagMemoryReadResponseBuilder
0x00022726,sendJ1939MultiFrame
0x00022956,diagnosticParamRequestHandler
0x000229ea,messageErrorHandler
0x00022a58,vp44CanFrameBuilder
0x00022ad8,vp44MessageTransmitter
0x00022b50,vp44FuelTempHandler
0x00022c26,vp44MultiFrameResponseHandler
0x00022d8e,diagnosticStatusRequestHandler
0x00022de2,diagnosticErrorHandler
0x00022de6,diagnosticServiceByteHandler
0x00022e5e,vp44CanMessageDispatcher
0x00022e96,diagnosticParamRequestHandlerWrapper
0x00022ea4,vp44FuelTempHandlerWrapper
0x00022eb2,diagnosticStatusRequestHandlerWrapper
0x00022ec0,diagnosticErrorHandlerWrapper
0x00022ece,unknownMessageHandler
0x00022fae,diagnosticMessageProcessor
0x000230d6,vp44ResponseTimeoutHandler
0x000230ee,messageQueueDispatcher
0x00023130,multiPacketBufferAllocator
0x00023186,vp44DiagnosticBufferPointersInit
0x000231da,fuelArbitratorResetHandler
0x0002322a,statisticsTrackingFlagsReset
0x00023244,fuelDemandLimitOrchestrator
0x00023820,diagnosticMessageValidator
0x00023870,ioControlTimeoutTableLookup
0x000238ac,ioControlEntryAdd
0x000238ec,ioControlTimeoutEntryAdd
0x00023920,phase3_countdown_timer_manager
0x000239d2,diagnosticStateInitializer
0x00023a3c,ioControlEntryRemove
0x0002481e,initIoControlRegister
0x00024858,ioControlMaskStateMachine
0x000249b6,ioControlToggleCycle
0x000249ee,ioControlLampStateMachine
0x00024b4e,ioControlDigitDisplaySequencer
0x00024d40,faultCodeDisplayController
0x00024f30,activeFaultLampStateMachine
0x00025316,faultLampBlinkPatternGenerator
0x00025448,periodicLampFlashController
0x000258d6,fuelDemandTablePointerInit
0x000258e8,epsTimingCalculationSlowCycle40Coordinator
0x00025926,initLookupTablePointers1
0x0002595a,governorFuelPidController
0x00025a30,fuel_delivery_controller
0x00025b1c,fuel_timing_calculation_with_fault_checking
0x00025ff2,fuelRpmDeviationCalculator
0x0002609c,epsAccelerationMonitor
0x00026252,epsRpmTrackingInit
0x0002626a,epsControlModeReset
0x00026272,epsOverrideChecker
0x0002629e,epsControlModeSelector
0x000262fa,epsInitializationWrapper
0x00026308,epsControlModeInit
0x00026340,epsDiagnosticModeHandler
0x00026462,initOilPressureMonitoring
0x00026474,engineModeTimingAdjuster
0x00026484,vp44_rpm_derate_monitor
0x0002658c,fuelDemandLimitSource2Selector
0x0002659a,initVP44StatusFlags
0x000265e6,epsRpmTargetModeChecker
0x000266d2,timingOffsetCalculatorWrapper
0x000266da,qadcDataCollectionStateMachine
0x00026a64,memcpy
0x00026a7e,fuelDemandTablePointersInit
0x00026ab8,rpmLoadParameterLookup
0x00026b00,vp44OperatingConditionChecker
0x00026c7e,pwmOutputInit
0x00026cc8,fuelSmokeLimiterCalculator
0x00026eec,insiteActiveFaultListBuilder
0x00026fea,insiteFaultDetailBuilder
0x0002758e,insiteVersionInfoBuilder
0x00027706,insiteCapacityResponseBuilder
0x00027998,hourMeterEventLogger
0x00027af0,vp44StatusInitAndWait
0x00028508,mainSystemInitialization
0x0002874a,slowCycle4Coordinator
0x00028792,engineDiagnosticSystemCoordinator
0x00028816,fuelDemandUpdateOrchestrator
0x00028828,advancedEngineProtectionCoordinator
0x00028936,shutdownMinimumSelectorOrchestrator
0x00028990,phase4InitSequence
0x00028a04,dualCanControllerInit
0x00028b80,canTransmissionScheduler
0x00028e32,mainCanTransmissionLoop
0x0002d09e,systemControl64
0x0002d1c2,systemControl74
0x0002d1e0,systemControl75
0x0002d1fe,memoryPatchBufferInit
0x0002d216,memoryPatchingSystem
0x0002d9d2,fuelDemandProportionalCalculator
0x0002dc8c,rpmSnapshotCapture
0x0002dcb0,oil_pressure_shutdown_controller
0x0002ddce,hardwareTimerFlagsInit
0x0002ddd6,initDiagnosticModeSystem
0x0002dde8,oilPressureRpmFaultMonitor
0x0002e2f4,waterInFuelDiagnosticHandler
0x0002e5c0,pwmFuelDemandOutputCalculator
0x0002e95e,initQADC
0x0002e9ac,clearWorkingMemory
0x0002e9f8,canMemoryPointerTableInit
0x0002eadc,canMessageMemorySyncController
0x0002ed6a,insiteParameterParser
0x0002edb2,parameterLookupForInsite
0x0002ee62,coreSystemFunction
0x0002eea2,diagnosticServiceDispatcher
0x0002ef08,systemControlFunction1
0x0002ef1c,diagnosticResponseHandler2
0x0002ef36,canTransmissionTrigger
0x0002efbc,systemControlFunction2
0x0002efd0,diagnosticServiceDispatcherByPgn
0x0002f114,systemControlFunction3
0x0002f128,torqueControlModeHandler
0x0002f538,diagnosticDataDump
0x0002f7e6,retarderControlModeHandler
0x0002faba,initOilPressureProtectionPointers
0x0002fb70,torqueControlAddressDispatcher
0x0002fddc,diagnosticTableEntryClear
0x0002fe38,diagnosticTableSnapshotCapture
0x000300d4,tpuChannelStateMachine
0x00030274,engineSpeedIsrRegister
0x00030290,engineRpmHardwareTimerSetup
0x00030342,can1ControllerInit
0x000303c8,emptyStubFunction9
0x000303d2,emptyInitPlaceholder
0x000303d4,accumulatorWithOverflowCarry
0x00030414,runTimeCountersUpdate
0x00030454,runTimeCountersUpdateAlt
0x000304f4,rpmHistogramAndAveragingStatistics
0x0003061a,fuelLimitRestoreFromCapture
0x00030a64,protectionFlagAccumulator
0x00030b04,protectionLimitValueInit
0x00030b10,fuelDemandLimitSelector4
0x00030b62,vp44InjectionSystemStateController
0x00030bf6,shutdownMinimumSelector28
0x00030c14,shutdownMinimumSelector20
0x00030c78,masterSubsystemInit
0x00031428,initInternalRamAndCAN1
0x00031ace,diagnosticSessionValidator
0x00031b22,diagnosticCanResponseSender
0x00031b96,canBufferSetup1
0x00031c1a,j1939MessageSetup_PGN_65265
0x000320f6,engineSerialNumberPGN_65259_Builder
0x0003216a,diagnosticMultiPacketResponseBuilder
0x00032244,diagnosticDM11PGN_65234_Builder
0x000322ae,activeDtcListBuilder
0x000323be,engineCoolantPGN_65226_Builder
0x0003241c,previousDtcListBuilder
0x0003252c,diagnosticDM2PGN_65227_Builder
0x0003258a,buildCanMessage
0x000329d2,diagnosticDM4PGN_65229_Builder
0x00032a42,diagnosticDM5DataBuilder
0x00032ae2,diagnosticDM5PGN_65230_Builder
0x00032b38,diagnosticByteResponseSender
0x00032b64,diagnosticDM8PGN_65232_Builder
0x00032c7a,vp44Message300FaultFlagProcessor
0x00032e08,[iban]
0x00033064,cumminsProprietaryDM_983_Builder
0x000330c4,configParamCanBuilder
0x00033120,secondaryParamPGN_65247_Builder
0x000331ae,engineFluidLevelPGN_65263_Builder
0x00033880,engineTemperaturePGN_65262_Builder
0x000338ea,dutyCycleMonitorAltIsrHandler
0x000339b0,cumminsProprietaryTSC_PGN_15728640_Builder
0x00033aea,retarderConfigPGN_65249_Builder
0x00033b40,fuelEconomyDataBuilder
0x00033c28,fuelEconomyPGN_65266_Builder
0x00033c6c,ioControlDataBuilder
0x00033ce2,ioControlPGN_65244_Builder
0x00033dfa,engineHoursPGN_65252_Builder
0x00033eee,intakeManifoldPGN_65526_Builder
0x0003401a,cruiseControlPGN_65264_Builder
0x0003407a,vp44CanMessage100ResponseBuilder
0x0003429a,vehicleDistancePGN_65248_Builder
0x000342f0,retarderDataBuilder
0x00034334,electronicBrakePGN_65527_Builder
0x000343d2,vehicleHoursPGN_65255_Builder
0x00034534,initLoopCounter
0x00034540,setDiagnosticSourceFromFuelArbitrator
0x00034564,setDiagnosticSourceFromEngineFlags
0x0003458c,engine_protection_coordinator
0x000345c8,initMultiSystemParameters
0x0003460e,addressRangeValidator
0x00034674,pwmTimerMode0Init
0x00034696,timerCaptureHardwareInit
0x0003478c,pwmTimerMode0Reset
0x0003480e,pwmTimerMode1ChannelSetup
0x0003494a,pwmTimerMode1Update
0x00034a82,pwmTimerModeDispatcher
0x00034b20,pwmTimerCycleAdvance
0x00034bba,watchdogServiceLoop
0x00034c36,vp44FaultRegisterBit2Monitor
0x00034cc4,liftPumpFuelDeliveryController
0x00034de0,lookupTableInterpolation
0x00034e9a,exponentialMovingAverage
0x00034f00,unsignedLinearInterpolation
0x00034f8a,coreTableInterpolation
