source_address,source_name,target_address,confidence,status
0x00a5c0,initFuelSystemOutputDriver,0x00b666,81,matched
0x00a5e2,messageTypeToChannelMapper,N/A,0,not_found
0x00a6fa,sensorFaultDebounceMonitor,N/A,0,not_found
0x00a16a,rpm_rate_limiter,0x00b210,80,similar
0x00a30c,shutdownMinimumSelector17,0x00b3b2,81,matched
0x00a32a,highRpmFuelControlLimiter,0x00b2aa,80,similar
0x00a44c,lowRpmFuelProtectionLimiter,0x00b4f2,80,similar
0x00a53e,dmaControllerSetup1,0x00b5e4,89,matched
0x00a56e,dmaDescriptorSetup1,0x00b614,81,matched
0x00a204,rpm_system_state_controller,0x00b2aa,80,similar
0x00a428,fuelLimitMinimumSelector,0x00b4ce,81,matched
0x00a598,dmaDescriptorSetup2,0x00b63e,81,matched
0x00a626,diagnosticMessageQueueWrite,0x00b6e8,88,matched
0x00ac1c,initADCChannelConfiguration,0x00bcf0,81,matched
0x00afa0,diagnostic_fuel_calculation_with_vp44_monitoring,0x00b210,75,similar
0x00b0b0,shutdownMinimumSelector16,0x00c2a0,81,matched
0x00b0ce,diagnosticTimingIncrementController,0x00c2be,86,matched
0x00b0fe,fuelAdjustmentWithFlagUpdate,N/A,0,not_found
0x00b2ee,fuelSourceOilPressureConditionChecker,0x00fbe4,70,similar
0x00b3ae,timingProtectionFlagsOrchestrator,0x00c582,78,similar
0x00b05c,timingParameterPointerSetup,0x00c246,77,similar
0x00b18c,fuelTimingModeArbitrationSlowCycle40Coordinator,0x00c326,75,similar
0x00b27e,fuelTableBlendResultHandler,N/A,0,not_found
0x00b35c,fuelModeTransitionCountdownHandler,0x00c504,75,similar
0x00b47e,shutdownProtectionCalculator,0x00c66a,80,similar
0x00b130,vp44TimingConditionChecker,N/A,0,not_found
0x00b314,fuelSourceMode11CountdownHandler,0x01277c,66,similar
0x00b528,fuelParameterPointerSetup,0x00c714,88,matched
0x00b556,shutdownMinimumSelector15,0x00c742,77,similar
0x00b574,rpmParameterPointerSetup,0x00b614,75,similar
0x00b594,targetRpmRateLimiter,0x00c8a0,75,similar
0x00b656,engine_speed_governor,0x00c962,86,matched
0x00bdd4,diagnosticDataCopyHandler,0x00d0e2,81,matched
0x00be7c,diagnosticStatus30Setter,0x00d18a,81,matched
0x00be96,diagnosticStatus2Initializer,0x00d1a4,81,matched
0x00bf0a,diagnosticState2Initializer,0x00d218,81,matched
0x00bf2e,derate_application_controller,N/A,0,not_found
0x00bf9c,initDerateSystemPointers,0x00d3c6,63,similar
0x00bfbc,diagnosticValueCalculator,0x00d3e6,75,similar
0x00c0e6,diagnosticState7Setter,0x00d584,75,similar
0x00c33e,initBoostProtectionSystem,0x00d5e6,69,similar
0x00c084,diagnosticStatus7Initializer,N/A,0,not_found
0x00c100,diagnosticTablePointerSetup,0x00b60e,73,similar
0x00c144,tpuTimerInitializer,0x00c760,92,matched
0x00c264,boostPressureControlInit,0x01b4f6,66,similar
0x00c272,engineProtectionSystemInit,0x01b57e,70,similar
0x00c368,periodicIoAndCanFaultMonitor,0x00b210,67,similar
0x00caa8,diagnosticMessageTransmissionManager,0x00eba4,88,matched
0x00cb1e,insiteParameterResponseBuilder,0x00ec1e,75,similar
0x00d7c0,fuelTableBlendInterpolation,N/A,0,not_found
0x00d71a,diagnosticDataBufferSetup,0x00c24c,72,similar
0x00d85e,fuelParameterBlendCalculator,N/A,0,not_found
0x00d90a,fuelOffsetCalculator,0x01709e,80,similar
0x00d984,fuelModeSelectionCalculator,0x00c8a0,73,similar
0x00e02c,canBusTimingInit,0x010394,91,matched
0x00e200,rpm_derate_calculation_and_fault_processing,0x010822,80,similar
0x00e478,derateThresholdMonitorAndFaultController,0x010822,80,similar
0x00eacc,initDerateSystem,N/A,0,not_found
0x00eb5a,kickdownSignalSlowCycle40Coordinator,N/A,0,not_found
0x00ebd2,initAcControlSystem,0x00d286,78,similar
0x00f1ae,validateRedundantSensors,0x0114d4,83,matched
0x00f4ea,firmwareDataCopyToWorkingMemory,0x0117ec,86,matched
0x00f8b6,waterInFuelFaultValidation,0x0118d6,63,similar
0x00f8d8,activateHighRpmShutdownFlag,0x0118fc,86,matched
0x00f8f6,triggerDiagnosticSystemReset,0x01191a,66,similar
0x00f9e4,requestSecuredShutdown,N/A,0,not_found
0x00f9f0,canMessageBufferLogger,N/A,0,not_found
0x00f86a,enableFaultFlagScanner,0x011880,63,similar
0x00f89c,waterInFuelFaultClear,0x0118b2,69,similar
0x00f876,waterInFuelDetectionStateInit,0x01188c,81,matched
0x00fd68,coldStartFuelControlSlowCycle40Coordinator,0x011e5e,75,similar
0x01c10e,sendJ1939MultiFrame,0x022726,94,matched
0x01c538,vp44FuelTempHandler,0x022b50,94,matched
0x01c846,vp44CanMessageDispatcher,0x022e5e,100,matched
0x01a5b0,fuelArbitratorControlService,0x01fc9c,77,similar
0x01a97e,extendedDiagnosticService4F,0x01f8bc,88,matched
0x01a192,diagnosticMessage45Builder,0x01f0de,88,matched
0x01a910,extendedDiagnosticService4C,0x01f84e,81,matched
0x01ac64,extendedDiagnosticService51,0x01fbb0,94,matched
0x01aca8,diagnosticMessage53Builder,0x01fbf4,88,matched
0x01aef4,canMessageFilterInit,0x01fe40,72,similar
0x01af38,timerSchedulerSetup,N/A,0,not_found
0x01afe4,phase3_periodic_task_scheduler,0x01ff38,75,similar
0x01b1b4,coreSystemControlFunction,0x021272,92,matched
0x01b1f4,timerBasedTaskScheduler,N/A,0,not_found
0x01b07c,emptyPlaceholderInit,0x01ffd0,94,matched
0x01b7ca,addressLookupFunction,0x021964,92,matched
0x01b7e8,diagnosticServiceSecurityValidator,0x021982,84,matched
0x01b9da,memoryRegisterController,0x022070,81,matched
0x01b37a,memoryOperationDispatcher,0x02148a,86,matched
0x01b172,systemFunction4xParameterizedAlt,0x0200c6,88,matched
0x01b314,phase3_retarder_condition_monitor,N/A,0,not_found
0x01b762,systemFunction6xParameterized,0x0200c6,84,matched
0x01bd58,systemFunction1xCaller,0x022370,86,matched
0x01bd76,diagMemoryReadResponseBuilder,0x02238e,100,matched
0x01bedc,diagMemoryReadWithOffsetBuilder,0x021642,92,matched
0x01bf18,diagMemoryReadService43Handler,0x02167e,92,matched
0x01bf64,diagMemoryReadService46Handler,0x021714,92,matched
0x01bfc8,diagMemoryReadService48Handler,0x021714,92,matched
0x01c0c2,registerDiagnosticMemoryServices,0x011b36,78,similar
0x01c0c2,systemFunction5xCaller,0x011b36,78,similar
0x01c02e,diagMemoryReadService4aHandler,0x0217de,92,matched
0x01c3d2,messageErrorHandler,0x0229ea,94,matched
0x01c4c0,vp44MessageTransmitter,0x022ad8,94,matched
0x01c7ca,diagnosticErrorHandler,0x022de2,81,matched
0x01c8b6,unknownMessageHandler,0x022ece,94,matched
0x01c33e,diagnosticParamRequestHandler,0x022956,94,matched
0x01c076,diagMemoryReadService4cHandler,0x0217de,92,matched
0x01c776,diagnosticStatusRequestHandler,0x022d8e,88,matched
0x01c996,diagnosticMessageProcessor,0x022fae,81,matched
0x01cabe,vp44ResponseTimeoutHandler,0x0230d6,81,matched
0x01cad6,messageQueueDispatcher,0x0230ee,88,matched
0x01cc38,systemStatusProcessor,0x023244,75,similar
0x01d4bc,ioControlStateMachineWithDelay,0x017e62,67,similar
0x01d7d2,ioControlPinSwitchingWrapper,N/A,0,not_found
0x01d7dc,initIoControlRegister,0x02481e,75,similar
0x01d7ec,initTimerCounterDefaults,N/A,0,not_found
0x01d19c,diagnosticMessageValidator,0x023820,88,matched
0x01d29c,phase3_countdown_timer_manager,0x023920,81,matched
0x01d34e,diagnosticStateInitializer,0x0239d2,88,matched
0x01d40c,ioControlRegisterBitMapper,N/A,0,not_found
0x01e3a8,initLookupTablePointers1,0x025926,72,similar
0x01e8a6,intakeTemperatureTablesInit,N/A,0,not_found
0x01e36a,epsTimingCalculationSlowCycle40Coordinator,0x0258e8,81,matched
0x01e140,epsSignalQualityValidator,N/A,0,not_found
0x01e210,camSyncDiagnosticProcessor,0x017a06,77,similar
0x01e462,governorFuelPidController,0x02595a,73,similar
0x01ecf6,fuelTimingOffsetCalculator,0x00b4f2,75,similar
0x01ee02,initVP44StatusFlags,0x02659a,81,matched
0x01ee5c,engineModeTimingAdjuster,0x026474,75,similar
0x01ef18,timingOffsetCalculatorWrapper,0x0266d2,75,similar
0x01f1e0,memcpy,0x026a64,86,matched
0x01f1fa,dualTableFuelInterpolationCalculator,0x00d23c,75,similar
0x01f2ce,crankFuelAndTimingBufferStore,0x01a6e8,63,similar
0x01f4f8,crankFuelCalculationAndProtection,0x01a95a,72,similar
0x01f7cc,initParameterScalingSystem,0x01fc9c,63,similar
0x01f8aa,fuelSmokeLimiterCalculator,0x026cc8,75,similar
0x01f23e,initRpmLookupTables,N/A,0,not_found
0x01f28c,crankStateVariablesReset,0x01fd8e,66,similar
0x01f090,initTPU,0x02685c,83,matched
0x01f860,pwmOutputInit,0x026c7e,88,matched
0x02a1a0,diagnosticDM5PGN_65230_Builder,0x032ae2,81,matched
0x02a2f2,buildPgn61444_ProprietarySpeed,0x0330c4,67,similar
0x02a5da,secondaryParamPGN_65247_Builder,0x033120,81,matched
0x02a7f8,extendedDiagPGN_65251_Builder,0x031c1a,70,similar
0x02a8da,engineFluidLevelPGN_65263_Builder,0x0331ae,75,similar
0x02a29c,diagnosticDM11PGN_65234_Builder,0x032244,81,matched
0x02a45c,buildProprietaryLoadStatusMessage,0x00b210,75,similar
0x02a51e,cumminsProprietaryDM_983_Builder,0x033064,81,matched
0x02a57e,configParamCanBuilder,0x0330c4,81,matched
0x02a61e,fuelParameterCanMessageBuilder,N/A,0,not_found
0x02a090,diagnosticDM4PGN_65229_Builder,0x0329d2,75,similar
0x02a93a,engineFluidLevelDataBuilder,0x01f8bc,61,similar
0x02a222,diagnosticDM8PGN_65232_Builder,0x032b64,75,similar
0x02a418,[iban],0x032e08,81,matched
0x02aa74,engineTemperaturePGN_65262_Builder,0x033880,75,similar
0x02aade,torqueControlDataBuilder,0x0338ea,75,similar
0x02aba4,cumminsProprietaryTSC_PGN_15728640_Builder,0x0339b0,81,matched
0x02ac7a,intakeExhaustConditionsPGN_65257_Builder,0x033aea,81,matched
0x02acd0,fuelEconomyDataBuilder,0x033b40,75,similar
0x02ada8,fuelEconomyPGN_65266_Builder,0x033c28,81,matched
0x02ae60,ioControlPGN_65244_Builder,0x033ce2,81,matched
0x02aee2,engineHoursPGN_65252_Builder,0x033dfa,75,similar
0x02afca,intakeManifoldPGN_65526_Builder,0x033eee,75,similar
0x02b0cc,retarderConfigDataBuilder,0x03407a,88,matched
0x02b1f6,retarderConfigPGN_65249_Builder,0x033aea,80,similar
0x02b3fc,vehicleHoursPGN_65255_Builder,0x0343d2,81,matched
0x02b4c2,engine_protection_coordinator,0x03458c,75,similar
0x02b4fe,initMultiSystemParameters,0x0345c8,78,similar
0x02b29e,vehicleDistancePGN_65248_Builder,0x03429a,81,matched
0x02b46a,initLoopCounter,0x034534,75,similar
0x02b060,cruiseControlPGN_65264_Builder,0x03401a,75,similar
0x02b338,electronicBrakePGN_65527_Builder,0x034334,75,similar
0x02b452,incrementCounters,N/A,0,not_found
0x02b544,addressRangeValidator,0x03460e,100,matched
0x02baf0,delayWithWatchdogService,0x034bba,100,matched
0x02bb6c,engineDataTrendingSlowCycle40Coordinator,N/A,0,not_found
0x02bbc0,fuelDemandBasedParameterCalculator,N/A,0,not_found
0x02bc2a,vp44_rpm_derate_monitor,0x026484,67,similar
0x02bc62,diagnostic_protection_coordinator,0x00d2be,69,similar
0x02c4f0,diagnosticFlagResetHandler,N/A,0,not_found
0x02c7e0,update_engine_protection_thresholds,0x01d2e4,69,similar
0x02c99a,engine_protection_init,0x010fe0,63,similar
0x02c240,initDiagnosticModeSystem,0x02ddd6,70,similar
0x02cb6a,boost_pressure_control_and_diagnostics,0x010fe0,63,similar
0x02d6a2,boostPressureFeedbackController,N/A,0,not_found
0x02d7b4,boostPressureProtectionStateMachine,0x00b210,75,similar
0x02dc1e,fuelTempProtectionLimitCalculator,0x00c180,75,similar
0x02de2e,shutdownLimitSelector,N/A,0,not_found
0x02de92,crankDataBufferStore,N/A,0,not_found
0x02dfd0,crankAndProtectionStateMonitor,0x00c180,75,similar
0x02e3ee,boostPressureTargetCalculator,0x00b210,70,similar
0x02e8f2,clutchOperatingStatisticsTracker,0x0184cc,63,similar
0x02e336,engineParameterControllerWithTimer,N/A,0,not_found
0x02eeac,vp44FaultProtectionController,0x010568,70,similar
0x02f7ac,diagnosticModeFuelArbitrationHandler,0x0124d2,73,similar
0x02f8b8,masterSubsystemInit,0x030c78,69,similar
0x02f96e,vp44ExtendedProcessingRouter,N/A,0,not_found
0x02f662,oilPressureFuelArbitrationMonitor,0x01c03c,73,similar
0x02f884,shutdownMinimumSelectorOrchestrator,0x028936,63,similar
0x02fce4,diagnosticFuelOverrideHandler,0x01c03c,73,similar
0x02fd74,vp44InjectionTimingSlowCycle40Coordinator,N/A,0,not_found
0x02fe20,engineModeOutputControlInit,0x00b4f2,75,similar
0x02ff3a,engineModeOutputControlStateMachine,0x00b210,75,similar
0x010d78,canBusConfigTypeSelector,0x0142a8,83,matched
0x010da4,speedDifferenceInterpolator,N/A,0,not_found
0x010e02,speedBasedParameterLookup,N/A,0,not_found
0x010e70,multiSpeedParameterInterpolation,0x0143b6,75,similar
0x010f76,initIntakeManifoldTemperatureLimits,N/A,0,not_found
0x011a0a,faultFlagScannerAndProcessor,0x014dc6,81,matched
0x011ba0,insitePidDtcHandler,0x014f42,81,matched
0x011c0c,initHourMeterSystem,0x014fae,80,similar
0x011c28,vp44_status_data_collector,N/A,0,not_found
0x012afa,param_address_calc,0x0165f2,100,matched
0x012b74,multiPacketTransmitHandler,0x01666c,88,matched
0x012d76,multiPacketReceiveHandler,0x01686e,88,matched
0x013bd8,rpmBasedFuelTimingInterpolation,0x017a06,73,similar
0x013c6a,frictionalLoadInterpolationCalculator,0x017a8e,75,similar
0x013d66,rpmSourceSelectorForFrictionalLoad,0x017b8a,75,similar
0x013d86,frictionalLoadTorqueInterpolator,0x017a8e,75,similar
0x013e82,peakTorqueFuelCorrection,0x017ca6,75,similar
0x013ecc,engineModeTransitionStateUpdater,0x017cf0,88,matched
0x013f06,engineModeTransitionHandler,0x017d2a,88,matched
0x013f46,shutdownProtectionSlowCycle40Coordinator,0x017d6a,75,similar
0x013fe2,frictionalLoadTorqueManagementSlowCycle40Coordinator,0x017e06,75,similar
0x014a4a,diagnosticProtectionProcessor,0x018c1c,100,matched
0x014ae4,protectionState1DiagnosticValidator,0x018cb6,88,matched
0x014bdc,protectionUpdateHandler,0x018dae,88,matched
0x014c3a,protectionState3aPrimaryCoordinator,N/A,0,not_found
0x014d6a,protectionState4EmergencyHandler,0x018fdc,67,similar
0x014d24,protectionStateUpdater,0x018f86,100,matched
0x016af2,initOilPressureModeSystem,0x01ae06,78,similar
0x016b0e,oilPressureModeParameterPointerConfig,0x00b4f2,75,similar
0x016ba8,dutyCycleMonitorCanInit,0x01ae22,81,matched
0x016cb4,dutyCycleMonitorIsrHandler,0x01af32,75,similar
0x016f98,dutyCycleMonitorAltCanInit,0x01ae22,81,matched
0x017b3a,scheduler_init,0x01bf54,81,matched
0x017b88,mainLoopTaskSchedulerInit,N/A,0,not_found
0x017bf2,schedulerPerformanceMonitor,0x032c7a,61,similar
0x017c6e,schedulerWaitLoop,N/A,0,not_found
0x017d40,fuelDemandModeSelector,0x00c180,75,similar
0x018b6e,fuelArbitratorInit,0x00d3bc,63,similar
0x018bbe,derateChangeDetector,0x00b4f2,70,similar
0x018c62,highRpmEngineProtectionStateMachine,0x016dd4,80,similar
0x018e9c,initFuelArbitratorThreshold3,0x026252,61,similar
0x018eb4,vp44ControlStructureInit,0x01dcfc,70,similar
0x018ee4,diagnosticBufferPointerInit,0x01dd2c,92,matched
0x018f6c,initFuelArbitratorThreshold5,0x00ff56,64,similar
0x018f82,activeParamReadFunction,0x00ec1e,66,similar
0x019a0a,insiteLiveDataHandler,0x01e956,75,similar
0x019c3c,responseBufferSpaceCheck,0x01eb88,75,similar
0x019cbc,responseBufferFinalize,0x01ec08,81,matched
0x019cf0,diagnosticMemoryWriteHandler,0x01ec3c,94,matched
0x019e62,diagnosticMemoryReadHandler,0x01edae,94,matched
0x020f14,vp44CommunicationTestAndInit,N/A,0,not_found
0x025a90,advanced_oil_pressure_protection_system,0x02d9d2,63,similar
0x026aca,waterInFuelDiagnosticHandler,0x02e2f4,91,matched
0x026d98,ioOutputFlagMappingSlowCycle40Coordinator,0x017d6a,77,similar
0x026e7e,initQADC,0x02e95e,100,matched
0x026ec4,clearWorkingMemory,0x02e9ac,94,matched
0x026f10,canMemoryPointerTableInit,0x02e9f8,78,similar
0x026ff4,canMessageMemorySyncController,0x02eadc,75,similar
0x027dd4,retarderModeThresholdsSetup,0x0124d2,72,similar
0x027e86,systemControlFunction4,N/A,0,not_found
0x027e98,systemSecurityCheckStub_AlwaysPasses,N/A,0,not_found
0x028bda,initDiagnosticSystemState,N/A,0,not_found
0x029c52,buildCanMessage,0x03258a,81,matched
0x029a86,engineCoolantPGN_65226_Builder,0x0323be,75,similar
0x029bf4,diagnosticDM2PGN_65227_Builder,0x03252c,75,similar
0x030ac0,engineModeBasedIoController,0x01a1e0,73,similar
0x030c78,rpmLoadParameterLookup,0x026ab8,81,matched
0x030d40,rpmDerateCalculationController,0x010568,75,similar
0x031a76,fuelTemperatureLimitingSecondary,0x01709e,67,similar
0x031b78,ioControlSourceRegisterManager,N/A,0,not_found
0x031c60,fuelTemperatureProtectionSlowCycle40Coordinator,N/A,0,not_found
0x031fb8,vp44SensorStatusMonitor,0x01d9b4,61,similar
0x032b16,timeDeltaCalculator,0x00c180,75,similar
0x032c1c,sensorStatusHistoryTracker,N/A,0,not_found
0x033c48,baseTimingTableLookup,N/A,0,not_found
0x033c84,liftPumpFuelDeliveryController,0x034cc4,72,similar
0x033dca,derateThresholdIoController,0x021fac,72,similar
0x033e0e,vp44FsoFaultDetectionMonitor,0x0171be,66,similar
0x034a32,vp44FsoFaultBit15Monitor,0x017f7c,75,similar
0x034b46,vp44FsoMultiBitFaultMonitor,0x017f7c,75,similar
0x034d9e,vp44FsoStuckLowFaultDetector,N/A,0,not_found
0x034d16,vp44FsoStuckHighFaultDetector,0x032c7a,75,similar
0x034e7a,vp44FsoFaultConditionDetector,0x017f7c,67,similar
0x0103a2,initAncSpeedLimitAndAltitudeDerate,0x0124d2,84,matched
0x0107a4,engineRunTimeHistogramAccumulator,0x01ff38,69,similar
0x0122d0,ioControlAndCanPinSwitching,N/A,0,not_found
0x0131d6,circularBufferWrite,0x016cd8,88,matched
0x0132c8,engine_fault_monitoring_and_rpm_calculation,0x0171be,75,similar
0x0137ac,engineRpmSourceInit,0x0176de,63,similar
0x0138fe,canRpmModeConfigInit,0x01839a,88,matched
0x0140ce,initLoadTrendingSystem,0x0124d2,73,similar
0x0145d4,protectionThresholdCalculationHelper,0x0186ae,100,matched
0x0147b6,protectionConditionEvaluator,0x018968,98,matched
0x0148f8,diagnosticProtectionEvaluator,0x018ac4,80,similar
0x0170b4,dutyCycleMonitorAltIsrHandler,0x0338ea,63,similar
0x0171a6,phase2_slot_0_handler,0x0199fa,80,similar
0x0171d2,phase2_slot_1_handler,0x01b40c,91,matched
0x0172ae,phase2_slot_8_handler,0x01b4c2,80,similar
0x0172bc,ioControlAndCanPinSwitchingWrapper,0x01b60a,66,similar
0x0172c4,evenPhaseSchedulerTaskSet,0x01b62a,67,similar
0x0172e4,oddPhaseSchedulerTaskSet,0x01b504,72,similar
0x0172f8,vp44_engine_management_system,0x01b518,69,similar
0x0173b0,slowCycle4Coordinator,0x02874a,67,similar
0x0173f4,empty_debug_hook,0x01b6d4,70,similar
0x0173f6,engineParameterAndBoostControlWrapper,0x01b794,75,similar
0x0174a6,diagnosticDataTransmissionSlowCycle10Coordinator,0x01b60a,66,similar
0x0174ae,vp44ControlSystemCoordinator,0x01b558,64,similar
0x0174c8,vp44ExtendedFaultDetectionCoordinator,0x01b5ba,64,similar
0x0174dc,advancedEngineProtectionCoordinator,0x028828,66,similar
0x0174fc,slowCycle20Coordinator,0x01b6ce,70,similar
0x0175a6,diagnosticStatisticsSlowCycle20Coordinator,0x0171aa,64,similar
0x0175ba,main_loop,0x019acc,64,similar
0x0181cc,diagnostic_parameter_handler,0x01c640,75,similar
0x0181ea,fuelDemandTableBlendCalculator,0x01c65e,75,similar
0x0183a6,fuelDemandProportionalCalculationSlowCycle40Coordinator,0x01c9d2,81,matched
0x0188f6,fuelDeliverySystemInit,0x00d0fc,63,similar
0x0192c4,serialCommunicationIsrRegister,0x01e25a,86,matched
0x0202a4,hourMeterEventLogger,0x027998,100,matched
0x0207b6,dualCanControllerInit,0x028a04,81,matched
0x0256a4,initDiagnosticProtocol,0x01ce7c,63,similar
0x0258aa,systemControl75,0x02d1e0,80,similar
0x0258e0,memoryPatchingSystem,0x02d216,88,matched
0x0265a4,hardwareTimerFlagsInit,0x02ddce,100,matched
0x0265be,oilPressureRpmFaultMonitor,0x02dde8,80,similar
0x0271b0,parameterLookupForInsite,0x02edb2,94,matched
0x0273c0,systemControlFunction2,0x02efbc,86,matched
0x0281e8,initSensorDataArrays,N/A,0,not_found
0x0283c0,engineSpeedIsrRegister,0x030274,86,matched
0x0283dc,engineRpmHardwareTimerSetup,0x030290,92,matched
0x0284aa,can1ControllerInit,0x030342,92,matched
0x0294ea,canBufferSetup1,0x031b96,81,matched
0x0295d4,ambientConditionsDataBuilder,N/A,0,not_found
0x0301a6,outputControlState1Handler,0x0204b0,72,similar
0x0302c6,outputControlState3Handler,N/A,0,not_found
0x0309da,faultBasedOutputStateCalculator,0x02658c,72,similar
0x0311ea,vp44DiagnosticSensorThresholdMonitor,0x00b210,75,similar
0x0341ea,vp44FsoCircuitFaultDetection,0x017f7c,75,similar
0x0342f6,vp44FsoCircuitFaultDetectionBit1,0x017f7c,75,similar
0x0353ec,liftPumpCommStatusMonitor,N/A,0,not_found
0x035608,exponentialMovingAverage,0x034e9a,100,matched
0x0356f8,coreTableInterpolation,0x034f8a,100,matched
0x0357d2,proportionalCalculation,N/A,0,not_found
0x0357e4,rpmFuelCalculation,N/A,0,not_found
0x0357f6,tableInterpolationLookup,0x034ddc,67,similar
0x01078e,initVp44BufferAddresses,0x0138a0,64,similar
0x01403e,engineOperatingModeStateTrackingSlowCycle40Coordinator,0x017e62,75,similar
0x01462e,protectionPercentageCalculator,0x018708,100,matched
0x01485a,protectionState0FaultDurationCounter,0x018a26,86,matched
0x01517c,protectionStateValidator,0x019436,88,matched
0x01685c,fuelTimingOilPressureModeController,0x01c152,77,similar
0x01721e,phase2_slot_2_handler,0x01b2be,100,matched
0x01724e,phase2_slot_4_handler,0x01b488,86,matched
0x01727e,phase2_slot_6_handler,N/A,0,not_found
0x01743c,emptySlowCycle8Placeholder,0x01b666,69,similar
0x01743e,emptySlowCycle8PlaceholderCase7,0x01b6c6,72,similar
0x01744e,rpmBasedFuelLimiterCoordinator,0x01b714,69,similar
0x01745c,secondaryMonitoringWrapper,0x01b72a,70,similar
0x01746c,diagnosticMonitoringCoordinator,0x01b4ea,63,similar
0x01748e,ioControlSlowCycle10Coordinator,0x01b71a,73,similar
0x01749e,diagnosticCommunicationSlowCycle10Coordinator,0x01b72a,72,similar
0x01752c,fuelCalculationSlowCycle20Coordinator,0x01b71a,70,similar
0x01753c,fuelSmokeLimiterSlowCycle20Coordinator,0x01b722,72,similar
0x01754c,derateProtectionSlowCycle20Coordinator,0x01717a,69,similar
0x01757e,vp44FsoFaultMonitoringSlowCycle20Coordinator,0x01b7d8,61,similar
0x01759e,vp44DiagnosticControlSlowCycle20Coordinator,0x01b85a,70,similar
0x01832a,initFuelDemandCalculationSystem,0x017ef8,75,similar
0x01842a,emptyInit2,0x01ca5a,73,similar
0x01842c,canPinVp44StatusController,0x01ca5c,73,similar
0x01848e,fuel_timing_calculation_with_fault_checking,0x025b1c,70,similar
0x01863e,fuel_delivery_controller,0x025a30,72,similar
0x01883a,fuelRpmDeviationCalculator,0x025ff2,75,similar
0x01892a,fuel_limit_arbitrator,0x0171be,72,similar
0x01920a,canMessageInterruptHandlerSetup,0x01e1a0,86,matched
0x01958c,tpuChannelIsrRegister,0x01e522,86,matched
0x01977e,initVectorTable,0x01e77a,92,matched
0x02588c,systemControl74,0x02d1c2,80,similar
0x02604e,oil_pressure_protection_controller,0x00c180,67,similar
0x02621c,initOilPressureMonitoring,0x026462,75,similar
0x02622e,initMIOS14Timers,0x02e5c0,89,matched
0x02725a,coreSystemFunction,0x02ee62,94,matched
0x02729a,diagnosticServiceDispatcher,0x02eea2,88,matched
0x02732e,canTransmissionTrigger,0x02ef36,86,matched
0x02787e,canTransmissionController,0x021272,92,matched
0x02793e,diagnosticDataDump,0x02f538,75,similar
0x02880e,fuelStatisticsTracker,0x0184cc,63,similar
0x02939c,initInternalRamAndCAN1,0x031428,100,matched
